True Parameters: [4.03, 36, 5, 0.71]
Starting Parameters: [4.04, 36.1, 4.9, 0.73]
LM Fitted Parameters: array([ 4.02976671e+00, -1.18257096e+04,  5.00017250e+00,  7.07290039e-01])
MCMC Fitted Parameters: array([ 4.02976671e+00, -1.18257096e+04,  5.00017250e+00,  7.07290039e-01])

Chi-squared of original guess:14833.899581016827
Chi-squared of lm result:1.5373173678067713
Chi-squared of mcmc result:1.5373173678067042

Covariance Matrix: array([[  2661.8295281 ,      0.        ,  -1139.08925725,
          5768.66132365],
       [     0.        ,      0.        ,      0.        ,
             0.        ],
       [ -1139.08925725,      0.        ,   9838.49784546,
        -21909.6812423 ],
       [  5768.66132365,      0.        , -21909.6812423 ,
         57397.55091745]])
acceptance_ratio for 10 Steps: 0.0%
y: array([ -15.15761273,  -16.5760762 ,  -18.28700768,  -20.38553606,
        -22.63578686,  -24.80587442,  -27.35704831,  -30.10131351,
        -33.06390937,  -36.47279241,  -39.59256643,  -42.74797562,
        -46.3471359 ,  -49.98228109,  -53.7366705 ,  -57.48360969,
        -61.54425529,  -65.48976852,  -69.61676517,  -73.54940044,
        -77.70791768,  -81.46918704,  -85.80554538,  -89.71800629,
        -93.46268051,  -97.37553053, -101.11652243, -104.84705524,
       -108.15870878, -111.64139171, -114.89454734, -118.06723603,
       -120.88212289, -123.85972021, -126.3660469 , -128.99619981,
       -131.17007105, -133.67529358, -135.65125356, -137.65043627,
       -139.61292311, -141.18390941, -142.63119659, -143.99683495,
       -145.20267524, -146.32522366, -147.31616643, -147.99496836,
       -148.56576677, -149.16804403, -149.46092057, -149.62432424,
       -149.97428028, -149.60688164, -149.54738521, -149.04662131,
       -148.69358902, -148.23769279, -147.76236392, -147.16888058,
       -146.18972507, -144.93900239, -143.87683896, -142.74909766,
       -141.30870989, -140.10900587, -138.53663141, -136.97829984,
       -135.46325767, -133.70748487, -131.92480068, -129.88049514,
       -127.94999015, -125.81974806, -123.68600445, -121.47101566,
       -119.56346139, -117.15502592, -114.65269829, -112.37057952,
       -109.9815746 , -107.65078764, -105.54712199, -102.84019717,
       -100.56878999,  -97.94585109,  -95.65900185,  -93.06561961,
        -90.66535286,  -88.16294261,  -85.77123596,  -83.39328478,
        -81.02246387,  -78.74864166,  -76.20390253,  -74.02961571,
        -71.80038343,  -69.61421451,  -67.41112847,  -65.19944358,
        -63.20041406,  -61.22788941,  -59.1063813 ,  -57.25091171,
        -55.16379935,  -53.55414339,  -51.67791516,  -49.90869325,
        -48.10808954,  -46.48107507,  -44.88315793,  -43.60412148,
        -41.85946004,  -40.66240011,  -39.15780069,  -37.97047179,
        -36.57459876,  -35.23082907,  -34.2152011 ,  -33.10211011,
        -31.88365918,  -30.99720492,  -29.85282506,  -28.88866344,
        -28.08775196,  -26.89103629,  -26.42688688,  -25.62902553])
