{'pop_rad_yield_0_': 9973.488708860272, 'pop_rad_yield_1_': 1.0441197896178542e+38, 'pop_rad_yield_2_': 11029.53629238939, 'clumping_factor': 0.9926956391960216}
Chi-squared of mcmc:0.1567613751487031
Chi-squared of original guess:0.16187656432718914
The final Curve:
array([ 7.48818455e-01,  8.82247486e-01,  9.00851887e-01,  6.44519663e-01,
       -1.63110363e-01, -1.96686537e+00, -5.41629195e+00, -1.13378392e+01,
       -2.06072502e+01, -3.39243435e+01, -5.15061430e+01, -7.27659712e+01,
       -9.61925968e+01, -1.19642926e+02, -1.40955559e+02, -1.58525719e+02,
       -1.71564640e+02, -1.80021692e+02, -1.84320181e+02, -1.85064020e+02,
       -1.82834285e+02, -1.78078229e+02, -1.71089890e+02, -1.62032776e+02,
       -1.51009414e+02, -1.38112251e+02, -1.23564292e+02, -1.07735277e+02,
       -9.12657094e+01, -7.49468860e+01, -5.96389361e+01, -4.60850624e+01,
       -3.47291249e+01, -2.57410060e+01, -1.89710100e+01, -1.40915345e+01,
       -1.07310733e+01, -8.52524792e+00, -7.16736778e+00, -6.41340855e+00])
