{'pop_rad_yield_0_': 3.2669729961035294, 'pop_rad_yield_1_': 38.4724425125245, 'pop_rad_yield_2_': 4.700553098567718, 'clumping_factor': 0.9087382443591601}
Chi-squared of mcmc:1232.4000514135237
Chi-squared of original guess:4882.75189653248
acceptance_ratio for 100 Steps: 8.0%
The final Curve:
array([  -4.98267052,   -5.20798536,   -5.47838688,   -5.79756461,
         -6.16955501,   -6.59606209,   -7.08178415,   -7.62916849,
         -8.2444655 ,   -8.94581645,   -9.71980692,  -10.56741041,
        -11.49234544,  -12.49784119,  -13.58539786,  -14.76046867,
        -16.01955159,  -17.36691334,  -18.80755932,  -20.33247077,
        -21.95116157,  -23.65375921,  -25.45023591,  -27.32485267,
        -29.29224564,  -31.33150838,  -33.45551601,  -35.6482549 ,
        -37.90703396,  -40.23668603,  -42.6159346 ,  -45.05003125,
        -47.53258458,  -50.04716731,  -52.5930249 ,  -55.16961011,
        -57.75734888,  -60.34813221,  -62.9473917 ,  -65.54017364,
        -68.11425152,  -70.66304185,  -73.18750124,  -75.67768951,
        -78.11668597,  -80.50029535,  -82.8351955 ,  -85.09708126,
        -87.28620475,  -89.40515518,  -91.4301503 ,  -93.37937466,
        -95.22750154,  -96.98097199,  -98.63365959, -100.17932579,
       -101.61884449, -102.94679276, -104.15964266, -105.26064097,
       -106.23856275, -107.10358322, -107.84337908, -108.46448399,
       -108.96640825, -109.34327754, -109.60237707, -109.74140437,
       -109.75895979, -109.66047675, -109.4461604 , -109.11523713,
       -108.67309854, -108.12218254, -107.46383607, -106.70058123,
       -105.83638576, -104.8755003 , -103.82118836, -102.67653312,
       -101.44525496, -100.13212765,  -98.74195761,  -97.27931708,
        -95.74832703,  -94.15328638,  -92.49903386,  -90.79079225,
        -89.03357109,  -87.23201089,  -85.39028932,  -83.51382246,
        -81.60764434,  -79.67632375,  -77.72398361,  -75.7556137 ,
        -73.77588489,  -71.78897681,  -69.79860633,  -67.80927212,
        -65.82520422,  -63.84933573,  -61.88536498,  -59.93745946,
        -58.00780081,  -56.09963045,  -54.2160479 ,  -52.35921168,
        -50.53152512,  -48.73544388,  -46.9725542 ,  -45.24473127,
        -43.55368711,  -41.9004817 ,  -40.28647684,  -38.71269707,
        -37.17973111,  -35.68849827,  -34.2392717 ,  -32.83244769,
        -31.46826799,  -30.14665917,  -28.86766739,  -27.63099078,
        -26.43639107,  -25.28342791,  -24.17158675,  -23.10033333])
