True Parameters: [4.03, 36, 5, 0.71]
Starting Parameters: array([ 3.99825643, 35.8482917 ,  4.90665228,  0.73972157])
LM Fitted Parameters: array([ 4.03009397, 23.26785499,  4.99990937,  0.70572212])
MCMC Fitted Parameters: array([ 4.03009397, 23.26785499,  4.99990937,  0.70572212])

Chi-squared of original guess:12732.18865352053
Chi-squared of lm result:1.4169134223553101
Chi-squared of mcmc result:1.4169134828109087

Covariance Matrix: array([[   2661.15093506,       0.        ,   -1179.34771037,
          23125.72624663],
       [      0.        ,       0.        ,       0.        ,
              0.        ],
       [  -1179.34771037,       0.        ,   10122.48764732,
        -100000.06069339],
       [  23125.72624663,       0.        , -100000.06069339,
        1132712.37797649]])
acceptance_ratio for 10 Steps: 0.0%
y: array([ -15.05345927,  -16.71868667,  -18.58353191,  -20.48006858,
        -22.78724335,  -24.97356078,  -27.4852843 ,  -30.32390225,
        -32.94230463,  -36.15293642,  -39.33783678,  -42.69677736,
        -46.23513549,  -49.8386417 ,  -53.72030888,  -57.51608928,
        -61.44585035,  -65.73374279,  -69.43869487,  -73.74037122,
        -77.80292849,  -81.8218875 ,  -85.69357726,  -89.76994426,
        -93.57770407,  -97.35950865, -101.13525757, -104.75864867,
       -108.27326669, -111.60713223, -114.87910905, -118.14676041,
       -121.14977369, -123.77203622, -126.4153202 , -128.93641452,
       -131.36452502, -133.77390137, -135.85543023, -137.56216238,
       -139.65817965, -141.13773813, -142.70687068, -144.00595732,
       -145.28752313, -146.19701537, -147.13143776, -148.10273982,
       -148.62410672, -149.146439  , -149.55713522, -149.71379759,
       -149.82486302, -149.76554508, -149.30934752, -149.3650122 ,
       -148.81823497, -148.40599792, -147.47673907, -147.04856746,
       -146.08305039, -145.08097564, -143.92754774, -142.93418406,
       -141.58487097, -139.99961882, -138.26582487, -137.06847543,
       -135.4470013 , -133.66391648, -131.64170068, -129.76954848,
       -127.80000362, -126.01793794, -123.65964742, -121.50819482,
       -119.43315784, -116.93650117, -114.83370815, -112.56118607,
       -110.11105994, -107.7267579 , -105.48127946, -103.04213752,
       -100.60773728,  -97.95229351,  -95.64341728,  -92.91771979,
        -90.78743206,  -88.06820408,  -85.79686851,  -83.33022156,
        -81.19328679,  -78.65828946,  -76.38512416,  -73.99316163,
        -72.00750259,  -69.57649361,  -67.37280368,  -65.09321981,
        -63.09713022,  -61.18457479,  -58.99109259,  -57.17968429,
        -55.25386082,  -53.46357304,  -51.64888995,  -49.86897862,
        -48.02047955,  -46.44753096,  -44.99639867,  -43.37070226,
        -41.89688158,  -40.35471647,  -39.1072758 ,  -37.82644134,
        -36.53354646,  -35.43921246,  -34.21910175,  -33.03118423,
        -32.01414417,  -31.03595015,  -29.86886138,  -28.81016136,
        -27.87172861,  -27.14785041,  -26.39653705,  -25.47729388])
chi-surf: array([       0., 10000000., 10000000., 10000000., 10000000., 10000000.,
       10000000., 10000000., 10000000., 10000000.])
