{'pop_rad_yield_0_': 4057.0827912945724, 'pop_rad_yield_1_': 2.0732558586820675e+38, 'pop_rad_yield_2_': 17616.613838458532, 'clumping_factor': 0.5795481344449841}
Chi-squared of mcmc:0.10767825868110874
Chi-squared of original guess:0.4376684346015679
acceptance_ratio for 10000 Steps: 1.67%
The final Curve:
array([ 2.40111747e-01,  2.62484177e-01,  2.72940255e-01,  2.69016830e-01,
        2.31432164e-01,  8.35871239e-02, -3.72146530e-01, -1.52195590e+00,
       -3.98338085e+00, -8.60267116e+00, -1.63748486e+01, -2.82055741e+01,
       -4.44632760e+01, -6.44937369e+01, -8.64891547e+01, -1.07948498e+02,
       -1.26488268e+02, -1.40483124e+02, -1.49240539e+02, -1.52790539e+02,
       -1.51578753e+02, -1.46217402e+02, -1.37366071e+02, -1.25699112e+02,
       -1.11943571e+02, -9.68985057e+01, -8.14397907e+01, -6.64452814e+01,
       -5.26752975e+01, -4.06779675e+01, -3.07283649e+01, -2.28576450e+01,
       -1.68768301e+01, -1.25521188e+01, -9.54574767e+00, -7.54284258e+00,
       -6.28434358e+00, -5.56581019e+00, -5.23077012e+00, -5.16565592e+00])
